run_id,workflow,event,status,conclusion,created_at,updated_at,duration_seconds,head_sha
26625619152,ci-no-onnx,push,completed,success,2026-05-29T07:59:53Z,2026-05-29T08:04:35Z,282,9fb486c3f9c14d7d8a72d70c896f3dce77197b38
26625619150,Mypy,push,completed,success,2026-05-29T07:59:53Z,2026-05-29T08:04:32Z,279,9fb486c3f9c14d7d8a72d70c896f3dce77197b38
26625619142,Pyrefly,push,completed,success,2026-05-29T07:59:53Z,2026-05-29T08:04:53Z,300,9fb486c3f9c14d7d8a72d70c896f3dce77197b38
26625619137,Standalone example,push,completed,success,2026-05-29T07:59:53Z,2026-05-29T08:05:01Z,308,9fb486c3f9c14d7d8a72d70c896f3dce77197b38
26625619135,ci-1-core,push,completed,cancelled,2026-05-29T07:59:53Z,2026-05-29T08:18:53Z,1140,9fb486c3f9c14d7d8a72d70c896f3dce77197b38
26625544842,Addressing comment on PR #1259,dynamic,completed,success,2026-05-29T07:58:05Z,2026-05-29T08:06:48Z,523,18a79884262961e974d647b3b34257005dab3a3c
26625524345,Style,pull_request,completed,success,2026-05-29T07:57:36Z,2026-05-29T08:01:00Z,204,18a79884262961e974d647b3b34257005dab3a3c
26625524320,clang-format,pull_request,completed,success,2026-05-29T07:57:36Z,2026-05-29T08:01:04Z,208,18a79884262961e974d647b3b34257005dab3a3c
26625524335,Mypy,pull_request,completed,success,2026-05-29T07:57:36Z,2026-05-29T08:04:51Z,435,18a79884262961e974d647b3b34257005dab3a3c
26625524327,Standalone example,pull_request,completed,success,2026-05-29T07:57:36Z,2026-05-29T08:06:00Z,504,18a79884262961e974d647b3b34257005dab3a3c
26625524290,ci-debug-ubuntu,pull_request,completed,cancelled,2026-05-29T07:57:35Z,2026-05-29T08:06:46Z,551,18a79884262961e974d647b3b34257005dab3a3c
26625524310,ci-1-core,pull_request,completed,cancelled,2026-05-29T07:57:35Z,2026-05-29T08:06:58Z,563,18a79884262961e974d647b3b34257005dab3a3c
26625524316,Spelling,pull_request,completed,success,2026-05-29T07:57:35Z,2026-05-29T08:00:55Z,200,18a79884262961e974d647b3b34257005dab3a3c
26625524289,ci-no-onnx,pull_request,completed,success,2026-05-29T07:57:35Z,2026-05-29T08:05:39Z,484,18a79884262961e974d647b3b34257005dab3a3c
26625524328,Pyrefly,pull_request,completed,success,2026-05-29T07:57:35Z,2026-05-29T08:05:45Z,490,18a79884262961e974d647b3b34257005dab3a3c
